distortion_name,model_name,orig_label,orig_conf,dist_label,dist_conf,top1_match,confidence_delta,class_changed,param_kernel_size,param_sigma
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,5.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,5.800000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,5.8500000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,5.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,5.95
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.050000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.1000000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.2
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.300000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.3500000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.45
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.550000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.6000000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.7
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.800000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.8500000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,6.95
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.050000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.1000000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.2
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.300000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.3500000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.45
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.550000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.6000000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.7
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.800000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.8500000000000005
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,7.95
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.100000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.2
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.350000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.45
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.6
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.700000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.85
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,8.950000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.1
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.200000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.35
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.450000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.6
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.700000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.85
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,9.950000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.100000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.200000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.350000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.450000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.600000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.700000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.850000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,10.950000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.100000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.200000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.350000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.450000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.600000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.700000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.850000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,11.950000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.100000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.200000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.350000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.450000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.600000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.700000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.850000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,12.950000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.100000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.200000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.350000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.450000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.600000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.700000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.850000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,13.950000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.05
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.100000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.15
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.200000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.25
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.3
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.350000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.4
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.450000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.5
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.55
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.600000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.65
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.700000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.75
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.8
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.850000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.9
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,14.950000000000001
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6447346210479736,True,-0.0033562183380126953,False,2,15.0
Размытие по Гауссу,ResNet-18 ImageNet,Class 285,0.6480908393859863,Class 285,0.6457529664039612,True,-0.0023378729820251465,False,2,0.5
